Person_id,Probability_Unemployed
Id_r90136smvl,0.9806574597816605
Id_wawdqhmu6s,0.4774673191829646
Id_ap2czff2bu,0.11344648219881648
Id_uhgink7iha,0.09923930019029183
Id_5j6bzk3k81,0.3048683561567936
Id_r1njgsuhs9,0.251111898300445
Id_d9n59ghzjb,0.5000045272622801
Id_vzab7oazqr,0.43863683107391355
Id_nefqci92p8,0.05391314308115763
Id_qqrnnetvxv,0.15238478502754452
Id_7w2fd5w86s,0.014126706372045434
Id_pzpuicll9c,0.023326111731578666
Id_st3is8bql2,0.4024658126478106
Id_qs1zt43xvu,0.24188327982144053
Id_9cu0vdzh1m,0.2146232794232058
Id_poxmo2d4pe,0.6144709705209813
Id_lkbh7wwizt,0.3434599843398935
Id_o33z7do9gv,0.6171580221490616
Id_2g0jvhjt7m,0.5617685407001463
Id_a8coh9dw38,0.8401342209629833
Id_2qj0ah1psu,0.03373158190232434
Id_kpvmehnz28,0.010973237519815599
Id_mgltuwq5z6,0.9520449075045949
Id_d4og0tu3n8,0.9764349057579355
Id_yufvflupuk,0.6545852924982634
Id_u0whg32wag,0.49574781026320897
Id_xt0ryw5lj3,0.4847360766178379
Id_b16iwbgm7h,0.4991354632504306
Id_rw1mzpkmbh,0.5011190481087352
Id_dh12ciw7aj,0.08989020200342378
Id_ucc8nen4br,0.3168095812186788
Id_zabfn6r9hy,0.7324759768836554
Id_9316s6vbdf,0.11542008207072844
Id_qj48ua0e71,0.355887100839511
Id_iev9vrtvwh,0.2732072912656247
Id_gta8cmufua,0.4729764502329612
Id_zd7zmjgmlh,0.04597143770177997
Id_9xsxi3zkds,0.0062744008639494
Id_vor2e80rle,0.15728870564003553
Id_81faoo7jtd,0.027187580047046134
Id_t8cshwbsx1,0.28144101594830107
Id_ce7987x9yb,0.14412832990654548
Id_vwbab4cxdn,0.290682095534007
Id_wlhdmq0y8v,0.20270073434781408
Id_ijbnb5l2r7,0.16731534571315143
Id_291krf6edr,0.12299609718533246
Id_li6hmy2e8y,0.4407412891335107
Id_ugqu9wfir4,0.027404534539602732
Id_5mvhlc4oto,0.2889953791260789
Id_omktaezr3k,0.18099633738287246
Id_mp2omgupeg,0.9512719165522144
Id_guxs9a9rp8,0.03916493807781166
Id_owwgvlhtm2,0.2734501300652113
Id_2phe5bonhr,0.07406219857963926
Id_wxujl0skjo,0.1070702001451709
Id_ezcagqsdoh,0.09908796251258756
Id_3ojndwyspm,0.5795547160388212
Id_di8dup17uk,0.07792999024884496
Id_2s9fwx18nt,0.40476008469723923
Id_gw0p5veuf2,0.4039192747743643
Id_ul54vz814d,0.042393421686891
Id_fk01mum0zb,0.8629024127960184
Id_i5ho67pyep,0.19133348433227834
Id_04whybbwpy,0.5165301295081244
Id_0qijiqqjfw,0.980529149086056
Id_ib78u6d1u5,0.24910440599058167
Id_wil30h6uqo,0.1888511533100076
Id_gco4s6s0y0,0.06420252743924519
